Name;Maturity Class;Found on;Stb;Cut;Imp;Pen;Shr;Brn;Cld;Acd;Elc;Movement;Combat;Attacks;Range;Aggression;Tamable;Sweatable;Min HP;Defensive;Mob Type;Min Global
5P1D3R;5P1D3R;Planet Cyrene; ;50;50; ; ; ; ; ; ; ; ; ; ; ;No;No;1000;Evader;Robot Investigator;50
50 Foot Android Party Girl;Cyborg;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No; ;Electro Kinetic (Dmg);Robot Investigator;50
50 Foot Electro Party Girl;Cyborg;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No; ;Evader;Robot Investigator;50
50 Foot Fembot Party Girl;Cyborg;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No; ;Evader;Robot Investigator;50
50 Foot Glamor Party Girl;Cyborg;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No; ;Evader;Robot Investigator;50
Aakas 01;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Aakas 02;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Aakas 03;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Aakas 04;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Aakas 05;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Aakas 06;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Aakas 07;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Aakas 08;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Aakas 09;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Aakas;Aakas Dig;Planet Arkadia;18;19;19; ; ;44; ; ; ;Running;Close; ; ; ;No;Yes;250;Evader;Animal Investigator; 
Abomination;Abomination;Arkadia Moon;25;25; ; ; ; ;50; ; ;Running;Close; ; ; ;No;No;1000;Evader;Mutant Investigator;50
Achelous;Achelous;Ancient Greece;25;25;25;25; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;100;Evader;Animal Investigator;10
Adaptable Brown Papoo;Papoo;Next Island;20;60; ;20; ; ; ; ; ;Running;Close; ; ; ;Yes;Yes;20;Evader;Animal Investigator; 
Aetherex;Aetherex;Planet Calypso; ; ;100; ; ; ; ; ; ;Flying;Close; ; ;Medium;No;Yes;600;Evader;Animal Investigator;50
AI;Human (ROCKtropia);ROCKtropia;33;67; ; ; ; ; ; ; ;Running;Close;42; ; ;No;Yes;4;Evader;Animal Investigator;2
Allophyl;Allophyl;Planet Calypso; ; ;33; ; ; ; ; ;67;Running;Close;15; ;Low;No;Yes;500;Evader;Animal Investigator; 
Allophyl (F.O.M.A);Allophyl;F.O.M.A. - Fortuna; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;500;Evader;Animal Investigator; 
Ambulimax;Ambulimax;Various; ; ;100; ; ; ; ; ; ; ;Close; ; ;Low;No;Yes;1010;Evader;Animal Investigator; 
Ambulimax (Calypso);Ambulimax;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close;20; ;Low;No;Yes;1010;Evader;Animal Investigator;50
Ambulimax (F.O.M.A);Ambulimax;F.O.M.A. - Fortuna; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;1010;Evader;Animal Investigator; 
Ambulimax (Rocktropia);Ambulimax;ROCKtropia; ; ;100; ; ; ; ; ; ;Running;Close;20; ;Low;No;Yes;1010;Evader;Animal Investigator;50
Android Video Vixen Clone;Cyborg;ROCKtropia; ; ;100; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;130;;Robot Investigator; 
Annihilation Eviscerator;Mayhem;Planet Calypso;33.33;33.33; ; ; ; ; ; ;33.33;Running;Close; ; ; ;No;No;640;Evader;Robot Investigator;50
Annihilation Warlock;Mayhem;Global Instances;25;25;25; ; ; ; ; ;25;Running;Close; ; ; ;No;No; ;Evader;Robot Investigator;50
Annihilation Zombie;Mayhem;Global Instances; ;16.66;33.33;33.33; ; ; ; ;16.66; ; ; ; ; ;No;No; ;Evader;Mutant Investigator;50
Araneatrox;Animal;Planet Calypso;33;33;33; ; ; ; ; ; ;Running;Close; ; ;V. High;No;Yes;1660;Evader;Animal Investigator; 
Arges;Cyclops;Ancient Greece;25;25;25;25; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;330;Evader;Animal Investigator; 
Argonaut;Argonaut;Various; ;25;75; ; ; ; ; ; ;Running;Close;20; ;High;No;No;250;Evader;Animal Investigator; 
Argonaut (Arkadia);Argonaut;Planet Arkadia; ;25;75; ; ; ; ; ; ;Running;Close;20; ;High;No;No;300;;;50
Argonaut (Calypso);Argonaut;Planet Calypso; ;25;75; ; ; ; ; ; ;Running;Close;20; ;High;No;No;30;Evader;Animal Investigator;25
Argonaut (F.O.M.A);Argonaut;F.O.M.A. - Fortuna; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No;300;Evader;Animal Investigator; 
Argonaut (Rocktropia);Argonaut;ROCKtropia; ;25;75; ; ; ; ; ; ;Running;Close;20; ;High;No;No;250;Evader;Animal Investigator;50
Arkadian Golden Door;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Arkadian Hornet;Arkadian Hornet;Planet Arkadia; ; ;100; ; ; ; ; ; ;Flying;Close; ; ;Medium;No;Yes;10;Evader;Animal Investigator;10
Armax Bull;Armax;Planet Calypso;50; ;50; ; ; ; ; ; ;Running;Close;20; ;Medium;No;Yes;410;Evader;Animal Investigator; 
Armax Cow;Armax;Planet Calypso;50; ;50; ; ; ; ; ; ;Running;Close;20; ;Low;No;Yes;230;Evader;Animal Investigator;50
Armored Whisker Fish;Whisker Fish;Planet Cyrene; ;50;50; ; ; ; ; ; ;Swimming; ; ; ; ;No;No;1750;Evader;Animal Investigator; 
Arret;Arret;Planet Cyrene; ; ;100; ; ; ; ; ; ;Running;Close;20; ; ;Yes;Yes;20;Evader;Animal Investigator; 
Asmodai's Legionaire;Skeleton;Hell; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;8000;Evader;;50
Astaroth's Legionaire;Skeleton;Hell; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;3200;Evader;;50
Asterion;Asterion;Ancient Greece;33;33;33; ; ; ; ; ; ;Running; ; ; ;Low;No;Yes;200;Evader;Animal Investigator; 
Atrax;Atrax;Planet Calypso;38;35;27; ; ; ; ; ; ;Running;Close; ; ;V. High;No;Yes;270;Evader;Animal Investigator; 
Atrox;Atrox;Various;23;36;41; ; ; ; ; ; ;Running;Close;20; ;V. High;Lvl 15;Yes;990;Evader;Animal Investigator; 
Atrox (Calypso);Atrox;Planet Calypso;23;36;41; ; ; ; ; ; ;Running;Close;20; ;V. High;Yes;Yes;230;Evader;Animal Investigator;50
Atrox (F.O.M.A);Atrox;F.O.M.A. - Fortuna; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;990;Evader;Animal Investigator;50
Atrox (Rocktropia);Atrox;ROCKtropia;23;36;41; ; ; ; ; ; ;Running;Close; ; ; ;Yes;Yes;990;Evader;Animal Investigator;50
Atrox (Rocktropia);Atrox;ROCKtropia;23;36;41; ; ; ; ; ; ;Running;Close; ; ; ;Yes;Yes;990;Evader;Animal Investigator;50
Attacker;Attacker;Planet Calypso; ; ; ;25; ;75; ; ; ;Flying;Firearms; ; ;Medium;No;No;200;Dodger;Robot Investigator;20
Aurli;Aurli;Crystal Palace;30;4;50; ; ; ; ;16;0;Running;Close, Fast; ; ;V. High;No;Yes;1530;Evader;Animal Investigator;50
Avatar of Death;Animal;Secret Island; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No;700;;; 
Avatar of Fear;Animal;Secret Island; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;1700;;Animal Investigator; 
Avatar of Force;Animal;Secret Island; ; ; ; ; ; ; ; ; ;Flying; ; ; ; ;No;Yes;1100;Evader;Animal Investigator; 
Avatar of War;Animal;Secret Island; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;1900;;; 
Baal's Legionaire;Skeleton;Hell; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;4000;Evader;;50
Badger_710R;Badger;Planet Arkadia;33;33;33; ; ; ; ; ; ;Hovering;Close; ; ;Low;No;No;1200;Dodger;Robot Investigator; 
Bahri;Bahri;Planet Toulan;50;50; ; ; ; ; ; ; ;Running;Close; ; ;High;No;Yes;230;Evader;Animal Investigator;15
Bank Robber;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Firearms; ; ;High;No;Yes;2;Dodger;Animal Investigator; 
Bar Fight;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Bass Monkey;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;800;Evader;Animal Investigator; 
Baydar;Instances - Toulan;Planet Toulan; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Beacon Mission;Beacon Mission;Planet Calypso; ; ; ; ; ; ; ; ; ; ;None; ; ; ;No;No; ;;; 
Beelzebub's Legionaire;Skeleton;Hell; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No;3000;Evader;;50
Beladoth;Beladoth;Planet Arkadia;40;40;20; ; ; ; ; ; ;Running;Close; ; ;V. High;No;Yes;1530;Evader;Animal Investigator; 
Belial's Legionaire;Skeleton;Hell;45; ;55; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;1500;Evader;Animal Investigator;50
Belphegor's Legionaire;Skeleton;Hell; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;2000;Evader;;50
Berith's Legionaire;Skeleton;Hell; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;2500;Evader;;50
Berycled;Berycled;Planet Calypso; ;50;50; ; ; ; ; ; ;Hopping;Close;20; ;Medium;No;Yes;13;Evader;Animal Investigator;5
Bevis;Duster Gang;Planet Cyrene; ; ; ; ; ; ; ; ; ;Running;Ranged; ; ; ;No;No;1000;;; 
Big Bulk;Big Bulk;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close;20;15;V. High;No;No;5600;Evader;Robot Investigator; 
Biker;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;1000;Evader;Animal Investigator; 
Blonde Android;Cyborg;Hell; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Yes;No; ;Evader;; 
Bokol;Bokol;Planet Arkadia;38; ;38;24; ; ; ; ; ;Running;Close; ; ; ;No;Yes;250;Evader;Animal Investigator;50
Bolker;Boar;Next Island; ; ; ; ; ; ; ; ; ;Running; ; ; ; ;No;Yes;250;Evader;Animal Investigator; 
Bonzos Chop Shop;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Boorum Female;Boorum;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No;490;Evader;Mutant Investigator; 
Boorum Male;Boorum;Planet Calypso; ;25;75; ; ; ; ; ; ;Running;Close;30; ;Low;No;No;550;Evader;Mutant Investigator; 
Booty Raid I;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No;10;;;50
Booty Raid II;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Booty Raid III;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Booty Raid IV;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Booty Raid IX;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Booty Raid V;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Booty Raid VI;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Booty Raid VII;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Booty Raid VIII;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Booty Raid X;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Breakdancer;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;50;Evader;Animal Investigator; 
Bristlehog;Animal;Planet Calypso; ; ; ; ; ; ; ; ;100;Running;Ranged;19; ;Low;Yes;Yes;20;Dodger;Animal Investigator;20
Brontes;Cyclops;Ancient Greece; ; ;100; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;1000;Evader;Animal Investigator;50
Brood of All;Aurli;Crystal Palace;40;5;40; ; ; ; ;15; ;Running;Close; ; ;Low;No;Yes;2850;Evader;Animal Investigator; 
Brood of Bell;Aurli;Crystal Palace; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;1840;Evader;Animal Investigator; 
Brood of Bram;Aurli;Crystal Palace; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;1530;Evader;Animal Investigator; 
Brood of Dotty;Aurli;Crystal Palace; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;1670;Evader;Animal Investigator; 
Brood of Unruly;Aurli;Crystal Palace;40;5;40; ; ; ; ;15; ;Running;Close; ; ;Low;No;Yes;1800;Evader;Animal Investigator; 
Brood of Warren;Aurli;Crystal Palace; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;2430;Evader;Animal Investigator; 
Brown Papoo (Next Island);Papoo;Next Island; ;40;60; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;30;Evader;Animal Investigator; 
Brown Papoo (Secret Island);Papoo;Secret Island; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;30;Evader;Animal Investigator;50
Brown Snake;Snake;ROCKtropia; ; ; ; ; ; ; ; ; ;Slithering; ; ; ; ;No;Yes;700;Evader;Animal Investigator; 
Buccaneer Skeleton;Buccaneer Skeleton;Ancient Greece; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;10;Evader;Animal Investigator;50
Bullman;Bullman;Ancient Greece; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;140;Evader;Animal Investigator; 
Bum;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;10;Evader;Animal Investigator; 
Byg Byrd;Byg Byrd;Planet Cyrene; ; ; ; ; ; ; ; ; ;Flying; ; ; ; ;No;Yes;105000;Dodger;; 
C.A.R.E.;C.A.R.E.;Next Island; ; ;50;25; ;25; ; ; ;Running; ; ; ; ;No;No;570;Evader;Robot Investigator; 
Caboria;Caboria;DSEC-9; ; ;40; ; ; ; ; ;60;Swimming;Close; ; ;Low;No;No;15;Evader;Animal Investigator;5
Calamusoid;Calamusoid;Planet Calypso; ;25;75; ; ; ; ; ; ;Running;Close; ; ; ;No;No;200;Evader;Mutant Investigator;50
Calypsocod;Calypsocod;Planet Calypso; ; ;80; ; ; ; ;20; ;Swimming;Close;15; ;Low;No;Yes;240;Evader;Animal Investigator;50
Camp Crunk Cloth Crate;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Caperon;Caperon;F.O.M.A. - Fortuna; ; ;80; ; ; ; ;20; ;Running;Close; ; ;V. High;No;Yes;1340;Evader;Animal Investigator;50
Carabok;Carabok;Planet Arkadia;33;33;33; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;10;Evader;Animal Investigator;10
Caudatergus;Caudatergus;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close;24; ;Medium;No;Yes;17;Evader;Animal Investigator;10
Centaur;Centaur;Ancient Greece; ; ; ; ; ; ; ; ; ; ; ; ; ;high;No;Yes;3500;Evader;Animal Investigator;50
Cersumon;Cersumon;Planet Calypso; ; ; ; ; ; ; ; ;100;Running;Ranged; ; ;Medium;No;Yes;800;Dodger;Animal Investigator;50
Cheetah;Big Cats;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;500;Evader;Animal Investigator; 
Chimera;Chimera;Ancient Greece;30;20;50; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;550;Evader;Animal Investigator; 
Chirin Dragon;Pet Breeds;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;Yes;Yes;320;Evader;Animal Investigator;20
Chirpy;Chirpy;Planet Calypso;75; ; ; ; ; ; ;25; ;Running;None; ; ;V. Low;No;Yes;10;Evader;Animal Investigator;5
Chomper;Chomper;Planet Calypso; ; ;70; ; ; ;30; ; ;Running;Close; ; ;Low;No;Yes;2110;Evader;Animal Investigator;50
City Wolf;Wolf;ROCKtropia; ;100; ; ; ; ; ; ; ;Running;Close;19; ; ;No;Yes;50;Evader;Animal Investigator; 
Code Demon;Human (ROCKtropia);Hell;33.33; ; ; ; ; ; ; ;66.66;Running;Close; ; ; ;No;Yes;2500;Evader;;50
Combibo;Animal;Planet Calypso; ;40;60; ; ; ; ; ; ;Running;Close;15;5;Low;Yes;Yes;80;Evader;Animal Investigator; 
Coral Snake;Snake;ROCKtropia; ; ; ;50; ;50; ; ; ;Slithering;Close; ; ;High;No;No;800;Evader;Animal Investigator;50
Corinthian Kanin;Pet Breeds;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;Yes;Yes;50;;;20
Cornoanterion;Cornoanterion;F.O.M.A. - Fortuna; ;50;50; ; ; ; ; ; ;Running;Close, Fast; ; ;High;No;Yes;930;Evader;Animal Investigator;50
Cornundacauda;Cornundacauda;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close;20; ;Medium;Yes;Yes;150;Evader;Animal Investigator;10
Cornundos;Cornundos;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close;20; ;Low;No;Yes;10;Evader;Animal Investigator;10
Cosmic Horror;Cosmic Horror;Space; ; ; ; ; ; ; ; ; ;N/A;Ranged; ; ;High;No;No;650;;; 
Couger;Big Cats;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;700;Evader;Animal Investigator;50
Crack Head;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;500;Evader;Animal Investigator;50
Crib Raid I;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Crib Raid II;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Crib Raid III;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Crib Raid IV;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Crib Raid IX;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Crib Raid V;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Crib Raid VI;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Crib Raid VII;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Crib Raid VIII;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Crib Raid X;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Crunk Shark;Crunk Shark;ROCKtropia; ; ; ; ; ; ; ; ; ;Swimming;Close;55; ;High;No;No;2000;Evader;Animal Investigator;50
Crystal Pede;Crystal Pede;Planet Cyrene;30;30; ; ; ; ; ; ;40;Running;Close; ; ;Low;No;Yes;30;Evader;Animal Investigator;10
CUHOF 01;Instances - Toulan;Planet Toulan; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
CUHOF 02;Instances - Toulan;Planet Toulan; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
CUHOF 03;Instances - Toulan;Planet Toulan; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
CUHOF 04;Instances - Toulan;Planet Toulan; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
CUHOF 05;Instances - Toulan;Planet Toulan; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
