Name;Maturity Class;Found on;Stb;Cut;Imp;Pen;Shr;Brn;Cld;Acd;Elc;Movement;Combat;Attacks;Range;Aggression;Tamable;Sweatable;Min HP;Defensive;Mob Type;Min Global
CUHOF Beginner;Instances - Toulan;Planet Toulan; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Cultist;Cultist;Monria; ; ;40;30; ; ;15;15; ; ; ; ; ; ;No;No;350;Dodger;Mutant Investigator;15
Cult of Shut'thend;Cultist;DSEC-9; ; ;45;45; ;10; ; ; ;Running;Close; ; ;V. High;No;No;20;Dodger;Mutant Investigator;50
Cyber Demon;Human (ROCKtropia);Hell; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;5000;Evader;;50
Cyber Street Vixen;Cyborg;ROCKtropia; ;100; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No;10;Evader;Robot Investigator; 
Cyclops;Cyclops;Ancient Greece; ;50;50; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;20;Evader;Animal Investigator;10
Dahhar;Animal;Planet Toulan;10; ; ;90; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;13;Evader;Animal Investigator;10
Daikiba;Daikiba;Various;10; ;90; ; ; ; ; ; ;Running;Close;20; ;Low;No;Yes;30;Evader;Animal Investigator; 
Daikiba (Calypso);Daikiba;Planet Calypso;10; ;90; ; ; ; ; ; ;Running;Close;20; ;Low;No;Yes;20;Evader;Animal Investigator;10
Daikiba (Rocktropia);Daikiba;ROCKtropia;10; ;90; ; ; ; ; ; ;Running;Close;20; ;Low;No;Yes;50;Evader;Animal Investigator;10
Daspletor;Daspletor;F.O.M.A. - Fortuna; ; ;100; ; ; ; ; ; ;Running;Close; ; ;V. High;No;Yes;7800;Dodger;Animal Investigator;50
Daudaormur;Daudaormur;Next Island; ; ; ; ; ; ; ; ; ;Slithering; ; ; ; ;No;Yes;1380;;Animal Investigator;50
D-Block Mafia Member;NWOMSP;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ;High;No;Yes;1000;Evader;Animal Investigator;50
Death Drake (Next Island);Death Drake;Next Island; ; ; ; ; ; ; ;100; ;Flying;Ranged; ; ; ;No;Yes;2400;Evader;Animal Investigator; 
Death Drake (Secret Island);Death Drake;Secret Island; ; ; ; ; ; ; ;100; ;Flying;Ranged; ; ; ;No;No;2400;Evader;Animal Investigator;50
Decomposing Zombie;Zombie;ROCKtropia;30;45;25; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;40;Evader;Animal Investigator;50
Deer;Deer;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;100;Evader;Animal Investigator;50
Defender;Defender;Planet Calypso; ; ; ;40; ;60; ; ; ;Walking;Firearms; ; ; ;No;No;560;Dodger;Robot Investigator;50
Dehera;Aakas Dig;Planet Arkadia;10;10;40; ; ;40; ; ; ;Running;Close; ; ; ;No;No;1500;Evader;; 
Demon Hacker;Human (ROCKtropia);Hell;33.33; ; ; ; ; ; ; ;66.66;Running;Close; ; ; ;No;Yes;1000;Evader;; 
Demon Virus;Human (ROCKtropia);Hell; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;10000;Evader;; 
Desert Crawler;Desert Crawler;Next Island; ;33;33; ; ; ; ;33; ; ; ; ; ; ;No;Yes;550;Evader;Animal Investigator; 
Digital Club Doll;Cyborg;ROCKtropia; ;42;58; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;10;Evader;Robot Investigator;25
Dire Hound;Mayhem;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Close; ; ;V. High;No;No;10000;Evader;Animal Investigator;50
Dire Weed;Dire Weed;Planet Cyrene; ;50;50; ; ; ; ; ; ;Somehow;Ranged; ; ; ;No;Yes;50;Dodger;Animal Investigator; 
Diripi;Diripi;Planet Calypso;100; ; ; ; ; ; ; ; ;Flying;Close; ; ;V. High;No;Yes;40;Evader;Animal Investigator; 
Divine Radiated 50 Foot  Vixen;Cyborg;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No;5470;Evader;Robot Investigator;50
Dreamer;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No;1800;;Animal Investigator;50
Drill Bot;Drill Bot;Planet Cyrene; ; ;33.333; ;33.333;33.333; ; ; ;Running;Close; ; ; ;No;No;150;Evader;Robot Investigator; 
Droka;Droka;Planet Calypso; ; ; ;25; ;75; ; ; ;Running;Firearms; ; ;Low;No;No;480;Dodger;Robot Investigator;50
Dromia;Dromia;Planet Arkadia; ; ;100; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;40;Evader;Animal Investigator;10
Drone;Drone;Various; ; ; ;30; ;70; ; ; ;Running;Firearms; ; ;High;No;No;300;Dodger;Robot Investigator; 
Drone (Calypso);Drone;Planet Calypso; ; ; ;30; ;70; ; ; ;Running;Firearms; ; ;High;No;No;300;Dodger;Robot Investigator;50
Drone (Rocktropia);Drone;ROCKtropia; ; ; ;30; ;70; ; ; ;Running;Firearms; ; ;High;No;No;300;Dodger;Robot Investigator;50
Drone Coordinator;Drone Coordinator;Planet Calypso; ; ; ;30; ;70; ; ; ;Running;Firearms; ; ;Medium;No;No;390;Dodger;Robot Investigator; 
Dropship;Dropship;Space; ; ; ; ; ; ; ; ; ;Fly;Ranged; ; ; ;No;No;3500;;;50
DSEC CB Bot;DSEC Bot;DSEC-9; ; ; ; ; ; ; ; ;100;Running;Close; ; ;High;No;No;10;Evader;Robot Investigator;5
DSEC FURY;Thawr;DSEC-9; ; ; ; ; ; ; ; ; ;Running;Ranged; ; ;Medium;No;No;1010;Dodger;Robot Investigator; 
DSEC Mach;DSEC Mach;DSEC-9; ; ; ; ; ; ; ; ;100;Running;Close; ; ;Low;No;No;5030;Evader;;50
DSEC OTIS;DSEC OTIS;DSEC-9; ; ;37; ;26;37; ; ; ; ;Ranged; ; ;Medium;No;No;1300;Dodger;Robot Investigator;50
DSEC TALUS;DSEC TALUS;DSEC-9; ; ; ; ; ; ; ;50;50;Running;Ranged; ; ;Medium;No;No;15;Dodger;Robot Investigator;50
Duhol;Duhol;Planet Toulan; ; ;50; ; ; ;50; ; ;Running;Close; ; ;Medium;No;Yes;100;Evader;Animal Investigator;10
Duke Wave Event;Cyrene Wave (Duke);Planet Cyrene; ; ; ; ; ; ; ; ; ;Various;Various; ; ; ;No;No; ;;; 
Duster;Duster Gang;Planet Cyrene; ; ;33.333;33.333; ;33.333; ; ; ;Running;Ranged; ; ; ;No;No;80;Evader;Animal Investigator; 
Dymlek;Dymlek;Space; ; ; ; ; ; ; ; ; ;Flying;Ranged; ; ; ;No;No;800;;; 
Easter Robots;Mayhem;Entropia Universe; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Electro Dance Machine;Cyborg;ROCKtropia;12;34;54; ; ; ; ; ; ;Running;Close; ; ; ;No;No;10;Evader;Robot Investigator;25
Elvis Dragon;Dragon;ROCKtropia; ; ; ;43; ;57; ; ; ;Flying;Close; ; ;Medium;No;Yes;2640;Evader;Animal Investigator;50
Empi;Empis Wasp;Planet Cyrene;50; ; ; ; ; ; ;50; ;Flying;Close; ; ;Medium;No;Yes;50;Evader;Animal Investigator;10
Empis Wasp;Empis Wasp;Planet Cyrene; ; ;100; ; ; ; ; ; ;Flying;Close; ; ; ;No;Yes;850;;Animal Investigator; 
Enhanced Duhol;Animal;Planet Toulan;33;33;33; ; ; ; ; ; ;Running; ; ; ; ;No;Yes;980;Evader;Animal Investigator;50
Enraged Scoria;Scoria;Planet Arkadia;50; ;50; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;5000;Evader;Animal Investigator;50
Enraged Teladon;Teladon;Planet Arkadia;20;40;40; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;1300;Evader;Animal Investigator;50
Enslaved Daudaormur;Daudaormur;Ancient Greece; ; ; ; ; ; ; ; ; ;Slithering;Close; ; ; ;No;Yes;1380;Evader;Animal Investigator; 
Eomon;Animal;Planet Calypso;35; ;65; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;5020;Evader;Animal Investigator; 
Equus;Equus;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close; ; ;High;No;Yes;280;Evader;Animal Investigator;50
Estophyl;Estophyl;Planet Calypso; ; ;75; ; ; ; ; ;25;Running;Close; ; ;High;No;Yes;700;Evader;Animal Investigator;50
Eudorian Devil;Pet Breeds;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;Yes;Yes;460;Evader;Animal Investigator;24
Eviscerator;Eviscerator;Planet Calypso;50; ; ; ; ; ; ; ;50;Running;Close; ; ;Medium;No;No;920;Evader;Robot Investigator;50
Evolved Wahesh;Animal;Planet Toulan; ; ; ; ; ; ; ; ; ;Flying;Close; ; ;High;No;Yes;2910;Evader;Animal Investigator;50
Exarosaur;Exarosaur;Various; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes; ;Evader;Animal Investigator; 
Exarosaur (Calypso);Exarosaur;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close;20; ;Low;No;Yes;50;Evader;Animal Investigator;10
Exarosaur (Rocktropia);Exarosaur;ROCKtropia; ; ;100; ; ; ; ; ; ;Running;Close;20; ;Low;No;Yes;50;Evader;Animal Investigator;10
Exarosaur (Secret Island);Exarosaur;Secret Island; ; ;100; ; ; ; ; ; ;Running;Close;20; ;Low;No;Yes;50;Evader;Animal Investigator;10
Falxangius;Animal;Planet Calypso;10; ;90; ; ; ; ; ; ;Running;Close; ; ;High;No;Yes;2670;Evader;Animal Investigator; 
Famished Fish;Shark;Ancient Greece; ; ; ; ; ; ; ; ; ;Swimming; ; ; ; ;No;No;2000;Evader;Animal Investigator; 
Faucervix;Animal;Planet Calypso; ;25;75; ; ; ; ; ; ;Running;Close;20; ;High;No;Yes;100;Evader;Animal Investigator; 
Feffoid;Feffoid;Various; ; ;35; ; ; ;65; ; ;Running;Close; ; ;High;No;No;550;Evader;Mutant Investigator; 
Feffoid (Calypso);Feffoid;Planet Calypso; ; ;35; ; ; ;65; ; ;Running;Close; ; ;High;No;No;550;Evader;Mutant Investigator; 
Feffoid (Rocktropia);Feffoid;ROCKtropia; ; ;35; ; ; ;65; ; ;Running;Close; ; ;High;No;No;880;Evader;Mutant Investigator;50
Feffox;Feffox;Planet Calypso;16.66;38.88;27.77; ; ; ;16.66; ; ; ;Close; ; ; ;No;Yes;1400;Evader;Animal Investigator;50
Female Screecher;Screecher;Next Island; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;180;Evader;Animal Investigator;10
Fembot Raver;Cyborg;ROCKtropia;30;30;40; ; ; ; ; ; ;Running;Close;20; ; ;No;No;50;Evader;Robot Investigator;25
Fenris Dock Guardian;Fenris Dock Guardian;Planet Cyrene; ; ;33;33; ;33; ; ; ;Running;Ranged; ; ;Medium;No;No;3100;Dodger;; 
Feran;Feran;Planet Arkadia;34;34; ;32; ; ; ; ; ;Flying;Close; ; ; ;No;Yes;40;Evader;Animal Investigator;10
Fire Temple;Instances - Rocktropia;Secret Island; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Firewall;Firewall;Hell;33;33;33; ; ; ; ; ; ;Running;Close; ; ; ;No;No;500;Evader;Mutant Investigator;50
Flesh Ripper;Flesh Ripper;Planet Cyrene;33;33;33; ; ; ; ; ; ;Flying;Close; ; ;Low;No;No;1200;Evader;Animal Investigator;50
Forest Temple;Instances - Rocktropia;Secret Island; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Formicacida;Formicacida;Planet Calypso;33;33; ; ; ; ; ;33; ;Running;Close; ; ;High;No;Yes;1200;Evader;Animal Investigator; 
Formidon;Formidon;Planet Calypso;65; ;13;22; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;1100;Evader;Animal Investigator;50
Forum Troll;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;50;Evader;Animal Investigator;50
Foul;Foul;Various; ; ;100; ; ; ; ; ; ;Running;Close; ; ;High;No;No;100;Evader;Animal Investigator; 
Foul (Calypso);Foul;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close; ; ;High;No;No;100;Evader;Animal Investigator;10
Foul (F.O.M.A);Foul;F.O.M.A. - Fortuna; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No;100;Evader;Animal Investigator; 
Foul (Rocktropia);Foul;ROCKtropia; ; ;100; ; ; ; ; ; ;Running;Close; ; ;High;No;No;100;Evader;Animal Investigator;10
Frescoquda;Animal;Planet Calypso; ; ;40; ; ; ; ;60; ;Jumping;Close; ; ;Low;No;Yes;1380;Evader;Animal Investigator; 
Freshwater Calypsocod;Calypsocod;Planet Calypso; ; ; ; ; ; ; ; ; ;Swimming;Close; ; ;Low;No;No;10;Evader;Animal Investigator; 
Fugabarba;Fugabarba;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Close; ; ;V. Low;No;Yes;10;;Animal Investigator;5
Fungoid;Fungoid;Planet Calypso; ; ; ; ; ; ; ;100; ;Jumping;Close; ; ;Medium;No;Yes;450;Evader;Animal Investigator; 
Furor;Furor;Planet Calypso; ; ;50; ; ; ; ;50; ;Running (slow);Close; ;15;Low;No;No;1030;Evader;Mutant Investigator;50
Fury Hound;Mayhem; ; ; ; ; ; ; ; ; ; ;Running;Close; ; ;V. High;No;No;2000;Evader;Animal Investigator;50
Gallard;Gallard;Planet Arkadia;33;33;33; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;15;Evader;Animal Investigator;10
Gamgels Dragon;Dragon;ROCKtropia; ; ; ; ; ; ; ; ; ;Running; ; ; ; ;No;No;2080;Evader;Animal Investigator;50
Garcia Dragon;Dragon;ROCKtropia; ; ; ; ; ;40; ;60; ;Flying;Close; ; ; ;No;Yes;2820;Evader;Animal Investigator;50
Gary the Alien;Animal;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No;300;;;50
Gauntlet Calamusoid Female;Calamusoid; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;Evader;Mutant Investigator; 
Gauntlet Calamusoid Male;Calamusoid; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;Evader;Mutant Investigator; 
Ghostly Screecher;Screecher;Next Island; ; ;25; ; ; ;75; ; ; ; ; ; ;High;No;Yes;1200;Dodger;Animal Investigator; 
Giant Grey Papoo;Papoo;Secret Island; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;70;Evader;Animal Investigator;50
Gibnib;Gibnib;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;None; ; ;V. Low;No;Yes;10;;Animal Investigator;5
Glamor Girl Drone;Cyborg;ROCKtropia;50; ;50; ; ; ; ; ; ;Running;Close; ; ; ;No;No;50;Evader;Robot Investigator;25
Globster;Animal;Planet Calypso; ; ;1; ; ; ; ;99; ;Running;Ranged;26; ;V. Low;No;No;2230;Dodger;Mutant Investigator; 
GMC 03 Gamma;Mutants;Arkadia Moon;15;85; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No;2000;Evader;Mutant Investigator; 
Gokibusagi;Gokibusagi;Planet Calypso;50;50; ; ; ; ; ; ; ;Running;Close; ; ;High;No;Yes;280;Evader;Animal Investigator;50
Golem;Golem;Planet Cyrene; ; ; ; ; ; ; ; ; ;Floating;Ranged AoE & Close; ; ; ;No;Yes;1750;;; 
Gorgon;Gorgon;Ancient Greece;40;40;100; ; ; ; ; ; ; ; ; ; ; ;No;Yes;150000;;Animal Investigator; 
Gorgon's Shade;Gorgon;Ancient Greece;60;60;120; ; ; ; ; ; ; ; ; ; ; ;No;No;450000;;Animal Investigator; 
Gradivore;Gradivore;Planet Calypso; ; ; ; ; ; ; ;100; ;Running;Close; ; ;Medium;No;Yes;100;Evader;Animal Investigator;25
Grand Formidon;Formidon;Planet Calypso;65; ;13;22; ; ; ; ; ;Running;Close; ; ;High;No;Yes;1750;Evader;Animal Investigator;50
Great Sea Beast Lazidol;Lazidol;Planet Cyrene; ; ; ;33; ; ;33;33; ;Swimming;Close; ; ; ;No;No;9400;Evader;; 
Great White Shark (Next Island);Shark;Next Island;33;33;33; ; ; ; ; ; ;Swimming;Close; ; ; ;No;No;2400;Evader;Animal Investigator; 
Great White Shark (Secret Island);Shark;Secret Island; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No;2000;Evader;Animal Investigator;50
Green Snake;Snake;ROCKtropia; ; ; ; ; ; ; ; ; ;Slithering; ; ; ;High;No;No;500;Evader;Animal Investigator;50
Grey Papoo (Next Island);Papoo;Next Island; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;50;Evader;Animal Investigator; 
Grey Papoo (Secret Island);Papoo;Secret Island; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;50;Evader;Animal Investigator;16
Guardian of Death;Animal;Secret Island; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;600;;; 
Guardian of Despair;Animal;Secret Island; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No;750;;; 
Guardian of Fear;Animal;Secret Island; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;1550;Evader;; 
Guardian of War;Animal;Secret Island; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No;1800;;; 
Gynoid Elite Series;Cyborg;ROCKtropia; ; ;100; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;50;Evader;Animal Investigator;50
Hackfin;Hackfin;Planet Cyrene; ; ; ; ; ; ; ; ; ;Swimming;Close; ; ; ;No;No;50;Evader;Animal Investigator; 
Hadraada;Hadraada;Planet Arkadia;50; ;50; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;190;Evader;Animal Investigator;10
Halix;Halix;Planet Arkadia;33;33; ; ; ; ; ;33; ;Running;Close;20; ;Low;No;Yes;30;Evader;Animal Investigator;10
Halloween Creatures;Mayhem;Entropia Universe; ; ;33;50; ; ; ; ;17; ; ; ; ; ;No;No; ;;; 
Harbinger;Harbinger;Planet Calypso;31.25;31.25; ; ; ;37.5; ; ; ;Running;Close; ;40;Medium;No;No;450;Dodger;Robot Investigator;50
Hard ROCKER;Hard ROCKER;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;50;Evader;Animal Investigator;50
Harlem Hustler;Harlem Hustler;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;50;Evader;Animal Investigator;50
Hater;Human (ROCKtropia);ROCKtropia; ;100; ; ; ; ; ; ; ;Running; ;30; ;Low;No;Yes;300;Evader;Animal Investigator;50
Hendrix Dragon;Dragon;ROCKtropia; ; ; ; ; ; ;26;37;37;Flying; ; ; ; ;No;No;3010;Evader;Animal Investigator;50
Hermit;Hermit;Space; ; ; ; ; ; ; ; ; ;Fly;Ranged; ; ; ;No;No;1200;;;50
Highland Allophyl;Allophyl;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Close; ; ;V. Low;No;Yes;20;Evader;Animal Investigator;5
Highland Mourner;Mourner;Planet Calypso; ; ; ; ; ; ; ; ; ; ;Close; ; ;Low;No;Yes;20;Evader;Animal Investigator; 
Hiryuu;Hiryuu;Various;50; ;50; ; ; ; ; ; ;Flying;Close; ; ;Medium;No;Yes;120;Evader;Animal Investigator; 
Hiryuu (Calypso);Hiryuu;Planet Calypso;50; ;50; ; ; ; ; ; ;Flying;Close; ; ;Medium;No;Yes;120;Evader;Animal Investigator;5
Hiryuu (Rocktropia);Hiryuu;ROCKtropia;50; ;50; ; ; ; ; ; ;Flying;Close; ; ;Medium;No;Yes;120;Evader;Animal Investigator;50
Hispidus;Hispidus;Planet Calypso; ;50;50; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;780;Evader;Animal Investigator; 
HODLR;HODLR;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;2080;Evader;Animal Investigator;50
Hogglo;Animal;Planet Calypso;35;18;47; ; ; ; ; ; ;Running;Close, Fast; ; ;High;No;Yes;2000;Evader;Animal Investigator; 
Horned Bird;Horned Bird;Planet Cyrene;20;20;60; ; ; ; ; ; ;Flying;Close; ; ; ;No;Yes;220;Evader;Animal Investigator; 
Horned Whisker Fish;Whisker Fish;Planet Cyrene; ; ;50;50; ; ; ; ; ;Swimming;Close; ; ; ;No;No;250;;Animal Investigator; 
Horny Little Devil;Human (ROCKtropia);Hell; ;20;40;20; ;20; ; ; ;Running;Close; ; ; ;No;Yes;500;Evader;Animal Investigator;50
Huon;Huon;Planet Arkadia;30;30;40; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;1600;Evader;Animal Investigator;50
Hussk;Hussk;Planet Calypso; ; ; ; ; ; ; ; ; ;None;Ranged; ; ;V. High;No;Yes;1950000;;; 
Husskling;Animal;Planet Calypso; ; ; ; ; ; ; ; ; ;None;Ranged; ; ; ;No;Yes;1100;Dodger;Animal Investigator;50
