Name;Maturity Class;Found on;Stb;Cut;Imp;Pen;Shr;Brn;Cld;Acd;Elc;Movement;Combat;Attacks;Range;Aggression;Tamable;Sweatable;Min HP;Defensive;Mob Type;Min Global
Hustler;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Firearms; ; ; ;No;Yes;30;Evader;Animal Investigator;50
IFN Defense Bot;IFN Bots;Planet Arkadia; ; ;30;31; ;39; ; ; ;Hovering;Ranged; ; ;Low;No;No;40;Dodger;Robot Investigator;30
Igni;Animal;Planet Calypso;80; ; ; ; ; ; ; ;20;Flying;Close; ; ;V. High;No;Yes;40;Evader;Animal Investigator;10
Imperium;Imperium;Planet Cyrene; ; ;33;33; ;33; ; ; ;Running;Firearms; ; ;High;No;No;1100;Dodger;Animal Investigator; 
Imperium Officer;Imperium;Planet Cyrene; ; ;33;33; ; ;33; ; ;Running;Firearms; ; ; ;No;No;2200;Dodger;Humanoid Investigator; 
Imperium Pilot;Imperium;Planet Cyrene; ; ;50;50; ; ; ; ; ;Running;Firearms; ; ; ;No;No;110;Dodger;Humanoid Investigator; 
Infected Maass;Mutant (Rocktropia);ROCKtropia; ; ; ; ; ; ; ; ; ;Running; ; ; ; ;No;No;210;Evader;Mutant Investigator;50
Infected Staiger;Mutant (Rocktropia);ROCKtropia; ; ; ; ; ; ; ; ; ;Running; ; ; ; ;No;No;210;Evader;Mutant Investigator;50
Infected Wolf;Wolf;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;310;Evader;Animal Investigator;50
Island Gorilla;Gorilla;Secret Island; ; ; ; ; ; ; ; ; ;Running; ; ; ; ;No;Yes;500;Evader;Animal Investigator;50
Island Shark (Next Island);Shark;Next Island;33;33;33; ; ; ; ; ; ;Swimming;Close; ; ; ;No;No;1050;Evader;Animal Investigator;50
Island Shark (Secret Island);Shark;Secret Island; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No;1050;Evader;Animal Investigator;50
Itumatrox;Itumatrox;Various; ; ;25;75; ; ; ; ; ;Jumping;Close; ; ;Low;No;Yes;680;Evader;Animal Investigator; 
Itumatrox (Calypso);Itumatrox;Planet Calypso; ; ;25;75; ; ; ; ; ;Jumping;Close; ; ;Low;No;Yes;680;Evader;Animal Investigator; 
Itumatrox (Rocktropia);Itumatrox;ROCKtropia; ; ;25;75; ; ; ; ; ;Jumping;Close; ; ;Low;No;Yes;680;Evader;Animal Investigator;50
JamRaider;JamRaider;Planet Calypso; ; ; ; ; ; ; ; ; ;Flying;None; ; ; ;No;No;40;;Robot Investigator; 
Jeef Qaher;Jeef;Planet Toulan;30;30; ;40; ; ; ; ; ;Running;Close; ; ;High;No;No;210;Evader;Mutant Investigator;50
Jeef Zajer;Jeef;Planet Toulan;30;30; ;40; ; ; ; ; ;Running;Close; ; ;High;No;No;360;Evader;Mutant Investigator;50
Jeef Zajer Host;Animal;Planet Toulan; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No;540;Evader;Mutant Investigator;50
Jellyworm;Jellyworm;Planet Cyrene; ; ;40;30;10;10; ; ;10;Crawling;Close; ; ; ;No;Yes;100;Evader;Animal Investigator; 
Joplin Dragon;Dragon;ROCKtropia; ; ;33.33;33.33; ; ; ;33.33; ;Flying; ; ; ; ;No;No;1890;Evader;Animal Investigator;50
Jori;Jori;Planet Arkadia;50;50; ; ; ; ; ; ; ;Swimming;Close;20; ;Low;No;No;20;Evader;Animal Investigator;10
Kadra;Kadra;Planet Arkadia;34;33;33; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;1100;Evader;Animal Investigator;50
Kal-Rahm The Cannibal;Mayhem;Global Instances; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No;1920;Evader;Mutant Investigator; 
Kamaldon;Animal;Planet Arkadia;33;33;33; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;2300;Evader;Animal Investigator; 
Kerberos;Animal;Various; ;20;80; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;110;Evader;Animal Investigator; 
Kerberos (Calypso);Animal;Planet Calypso; ;20;80; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;110;Evader;Animal Investigator;10
Kerberos (Rocktropia);Animal;ROCKtropia; ;20;80; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;110;Evader;Animal Investigator;10
Khaffash;Jeef;Planet Toulan; ;33;33;33; ; ; ; ; ;Flying;Close; ; ; ;No;No;180;Evader;Mutant Investigator;14
Kiana;Kiana;Planet Arkadia; ;60;20;20; ; ; ; ; ;Running;Close; ; ;High;No;Yes;780;Evader;Animal Investigator;50
Kingfisher;Animal;Planet Calypso;100; ; ; ; ; ; ; ; ;Flying;Close; ; ;V. High;No;Yes;1560;Evader;Animal Investigator; 
KING KONG;Gorilla;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ;High;No;No;450000;;; 
Kitty;Pet Breeds;Planet Calypso; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Yes;Yes;200;;; 
Kong;Gorilla;Secret Island; ; ; ; ; ; ; ; ; ;Running; ; ; ; ;No;No;2910;Evader;Animal Investigator;50
Kool Kat;Animal;ROCKtropia;25;25;25;25; ; ; ; ; ;Running;Close; ; ; ;No;No;1020;Evader;Animal Investigator; 
Korwil;Korwil;Planet Arkadia;30;40; ; ; ; ;30; ; ;Running;Close; ; ; ;No;No;1800;Evader;Animal Investigator;50
Kreltin;Kreltin;Crystal Palace; ; ;75; ; ; ; ;25; ;Running;Close; ; ;V. High;No;Yes;1170;Evader;Animal Investigator;50
L.A.R.A;C.A.R.E.;Next Island; ; ; ; ; ; ; ; ; ; ; ; ; ; ;Yes;No;20;Evader;Robot Investigator; 
Legionnaire;Legionnaire;Planet Calypso; ; ;8;27; ;65; ; ; ;Walking;Ranged; ; ; ;No;No;810;Dodger;Robot Investigator; 
Lemmy Dragon;Dragon;ROCKtropia;41;32; ; ; ; ; ; ;27;Flying;Close; ; ;Medium;No;Yes;2000;Evader;Animal Investigator;50
Lemmy's Guardian;Motorhead;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No;300;Evader;Animal Investigator; 
Leonardo Papoo;Papoo;Next Island; ; ; ; ; ; ; ; ; ;Running; ; ; ; ;No;Yes;140;;Animal Investigator; 
Leopard;Big Cats;ROCKtropia; ; ; ; ; ; ; ; ; ;Running; ; ; ; ;No;Yes;1000;Evader;Animal Investigator;50
Leprechaun;Pet Breeds;Monria; ;40;60; ; ; ; ; ; ;Running;Close; ; ; ;Yes;Yes;90;Evader;Animal Investigator;6
Letomie;Letomie;Planet Calypso;50; ; ; ; ; ; ;50; ;Rolling;Close; ; ;Low;No;Yes;1530;Evader;Animal Investigator;50
Leviathan;Animal;Planet Calypso; ;15;60; ; ; ; ;25; ;Swimming;Close; ; ; ;No;No;2650;Evader;Animal Investigator; 
Leviathan's Legionaire;Skeleton;Hell;45; ;55; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;1600;Evader;Animal Investigator;50
Living Vortex;Living Storm;Planet Cyrene;33;33; ; ;33; ; ; ; ;Floating;Close; ; ; ;No;No;400;Evader;Animal Investigator; 
Locusta;Locusta;Space; ; ; ; ; ; ; ; ; ;Fly;Ranged; ; ; ;No;No;950;;;50
Longtooth;Animal;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;320;Evader;Animal Investigator;50
Longu;Longu;Planet Calypso; ;26;74; ; ; ; ; ; ;Running;Close;20; ;Low;No;Yes;310;Evader;Animal Investigator;50
Longu (F.O.M.A);Animal;F.O.M.A. - Fortuna; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;310;Evader;Animal Investigator; 
Lotus Invader;Lotus Invader;DSEC-9; ; ; ; ; ; ; ; ; ;Running;Ranged; ; ; ;No;No;1400;Evader;Mutant Investigator; 
Lucifer's Legionaire;Skeleton;Hell; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;2200;Evader;Animal Investigator;50
Madana;Madana;Planet Arkadia;30;30; ; ; ; ; ;40; ;Running;Close; ; ;Low;No;Yes;420;Evader;Animal Investigator;50
Maffoid;Maffoid;Planet Calypso; ;45;55; ; ; ; ; ; ;Running;Close; ; ;High;No;No;20;Evader;Mutant Investigator;50
Magurg Breeder;Magurg;Planet Arkadia;33.3;33.3;33.4; ; ; ; ; ; ; ; ; ; ; ;No;No;110;Evader;Animal Investigator; 
Magurg Female;Magurg;Planet Arkadia;33;33;33; ; ; ; ; ; ; ; ; ; ; ;No;No;970;Evader;; 
Magurg Male;Magurg;Planet Arkadia;35;34;31; ; ; ; ; ; ; ; ; ; ; ;No;No;300;Evader;Animal Investigator; 
Magurg Patriarch;Magurg;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No;300;Evader;Animal Investigator; 
Malcruentor;Malcruentor;Various;33;33;33; ; ; ; ; ; ;Running;Close; ; ;V. High;No;Yes;2570;Evader;Animal Investigator;50
Malcruentor (Calypso);Malcruentor;Planet Calypso;33;33;33; ; ; ; ; ; ;Running;Close; ; ;V. High;No;Yes;2570;Evader;Animal Investigator; 
Malcruentor (Rocktropia);Malcruentor;ROCKtropia;33;33;33; ; ; ; ; ; ;Running;Close; ; ;V. High;No;Yes;2570;Evader;Animal Investigator;50
Male Screecher;Screecher;Next Island; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;230;Evader;Animal Investigator; 
Male Zeladoth;Zeladoth;Planet Cyrene;25;25;25;25; ; ; ; ; ;Running;Close; ; ; ;No;Yes;300;Evader;Animal Investigator;10
Malware Kong;Instances - Rocktropia;Hell; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Mang Chang;Mang Chang;Planet Cyrene;33;33;33; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;800;Evader;Animal Investigator; 
Marcimex;Marcimex;Planet Calypso;50; ;50; ; ; ; ; ; ; ;Close; ; ; ;No;No;190;Evader;Animal Investigator;50
Mayhem Araneatrox;Mayhem;Planet Calypso; ;20;43; ; ; ;37; ; ;Running;Close; ; ; ;No;Yes;1500;Evader;Animal Investigator; 
Mayhem Kerberos;Mayhem;Planet Calypso; ;33;33; ; ; ;33; ; ;Running;Close; ; ; ;No;Yes;400;Evader;Animal Investigator;50
Mayhem Mulmun;Mayhem;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close; ; ; ;No;No;640;Evader;Mutant Investigator;50
Mayhem Mulmun Ascended Alpha;Mayhem;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No;1950;Evader;Mutant Investigator;50
Mayhem Mulmun Ascended Elite;Mayhem;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No;1950;Evader;Mutant Investigator;50
Mayhem Mulmun Ascended Warrior;Mayhem;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No;1950;Evader;Mutant Investigator;50
Mecha Lupine;Mecha Lupine;Planet Cyrene; ; ; ; ; ; ; ; ; ;Running; ; ; ; ;No;No;300;Evader;Robot Investigator;10
Megalodon;Shark;Next Island;33;33;33; ; ; ; ; ; ; ; ; ; ; ;No;No;170000;Evader;Animal Investigator; 
Mei Hua Quan;Pet Breeds;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;Yes;No;630;Evader;;50
Merfolken;Merfolken;Planet Cyrene; ;40; ; ; ; ;60; ; ;Running;Close; ; ;Medium;No;No;80;Evader;;10
Merfolken Spearmen;Merfolken;Planet Cyrene; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No;400;Evader;; 
Mermoth;Mermoth;Various; ; ;100; ; ; ; ; ; ;Crawling;Close; ; ;V. High;No;Yes;320;Evader;Animal Investigator; 
Mermoth (Calypso);Mermoth;Planet Calypso; ; ;100; ; ; ; ; ; ;Crawling;Close; ; ;V. High;No;Yes;320;Evader;Animal Investigator;50
Mermoth (Rocktropia);Mermoth;ROCKtropia; ; ;100; ; ; ; ; ; ;Crawling;Close; ; ;V. High;No;Yes;320;Evader;Animal Investigator; 
Merp (Calypso);Merp;Planet Calypso;40; ;60; ; ; ; ; ; ;Running;Close; ; ;High;No;Yes;50;Evader;Animal Investigator;10
Merp (Secret Island);Merp;Secret Island;40; ;60; ; ; ; ; ; ;Running;Close; ; ;High;No;Yes;50;Evader;Animal Investigator;50
Merry Annihilation Daikiba;Mayhem;Planet Calypso;25;25;25; ; ; ;25; ; ;Running;Close; ; ; ;No;Yes;640;Evader;Animal Investigator;50
Merry Annihilation Hispidus;Mayhem;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No;1920;Evader;Animal Investigator;50
Merry Creatures;Mayhem;Entropia Universe; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Merry Daikiba;Mayhem;Planet Calypso;25;25;25; ; ; ;25; ; ;Running;Close; ; ; ;No;Yes;540;Evader;Animal Investigator;50
Merry Hispidus;Mayhem;Planet Calypso; ; ; ; ; ; ; ; ; ; ;Ranged, Close; ; ;V. High;No;No;1340;Evader;Animal Investigator;50
Merry Hogglo;Mayhem;Planet Calypso; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No;6710;Dodger;Animal Investigator;50
Merry Snarg;Snarg;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;160;Evader;Animal Investigator;5
Mind Reaver;Mind Reaver;Planet Calypso; ; ; ;20; ; ;80; ; ; ;Ranged; ; ; ;No;No;640;Dodger;Animal Investigator;50
Mine I - Abandoned Mine;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Mine III - Mantakuku Mine;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Mine II - Low Land Salt Mine;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Mine IV - Asanbosam Mine;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Mine IX - Haunted Mine;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Miner Bot;Miner Bot;Planet Calypso; ;50;50; ; ; ; ; ; ;Walking;Close;20; ;V. Low;No;No;550;Evader;Robot Investigator; 
Mine VI - Handuke Mine;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Mine VIII - Sebastians Mine;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Mine VII - Trepitoli Mine;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Mine V - Piran Mine;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Mine X;Instances - Rocktropia;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Mod;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;60;Evader;Animal Investigator; 
Mokhat;Mokhat;Planet Toulan;10;10;80; ; ; ; ; ; ;Running;Close;20; ; ;No;Yes;15;Evader;Animal Investigator;7
Molisk;Molisk;Planet Calypso; ;33;67; ; ; ; ; ; ;Running;Close;20; ;Low;No;Yes;160;Evader;Animal Investigator; 
Molisk (F.O.M.A);Molisk;F.O.M.A. - Fortuna; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;160;Evader;Animal Investigator; 
Moloch;Moloch;Ancient Greece;30;30;20; ; ; ;20; ; ; ; ; ; ; ;No;Yes;5400;Evader;Animal Investigator;50
Monura Female;Monura;Arkadia Moon; ;40;60; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;13;Evader;Animal Investigator;10
Monura Male;Monura;Arkadia Moon; ;50;50; ; ; ; ; ; ;Running;Close; ; ;Very Low;No;Yes;12;Evader;Animal Investigator;10
Morrison Dragon;Animal;ROCKtropia;53;47; ; ; ; ; ; ; ;Flying; ; ; ; ;No;No;2260;;Animal Investigator; 
Morsusilex;Animal;Planet Calypso; ; ;100; ; ; ; ; ; ;Hopping;Close; ; ;V. High;No;Yes;190;Evader;Animal Investigator;50
Motorhead;Motorhead Royalty;ROCKtropia;25;50;25; ; ; ; ; ; ;Running;Close; ; ; ;No;No;1000;Evader;Animal Investigator;50
Motorhead Mega-Mouth;Motorhead;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close;28; ;Low;No;Yes;200;Evader;Animal Investigator; 
Motörhead Security;Motorhead;ROCKtropia;20;20;60; ; ; ; ; ; ;Running; ; ; ; ;No;Yes;450;Evader;Animal Investigator; 
Mountain Boar (Next Island);Boar;Next Island; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;300;Evader;Animal Investigator; 
Mountain Boar (Secret Island);Boar;Secret Island; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;10;Evader;Animal Investigator;50
Mountain Gorilla;Gorilla;Secret Island; ; ; ; ; ; ; ; ; ;Running; ; ; ;High;No;Yes;1110;Evader;Animal Investigator;50
Mourner;Mourner;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close; ; ;High;No;Yes;120;Evader;Animal Investigator;50
MuckJaw;MuckJaw;Planet Cyrene;33;33;33; ; ; ; ; ; ;Swimming;Close; ; ; ;No;No;2450;Evader;Animal Investigator;50
Mugging Monkey;Papoo;Ancient Greece; ; ; ; ; ; ; ; ; ;Running; ; ; ; ;No;Yes;130;Evader;Animal Investigator;10
Mulaak'f;Mulaak'f;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close; ; ; ;No;No;1330;Evader;Mutant Investigator; 
Mulholland Boy;Mulholland Boy;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;50;Evader;Animal Investigator; 
Mulmun;Mulmun;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close; ; ;High;No;No;510;Evader;Mutant Investigator; 
Muluk-Hir;Muluk-Hir;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close;20; ;Low;No;No;970;Evader;Mutant Investigator; 
Mutant Boar;Boar;Next Island; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;No;60;Evader;Mutant Investigator; 
Mutated Beladoth;Beladoth;Planet Arkadia;40;40;20; ; ; ; ; ; ; ; ; ; ; ;No;Yes;1530;Evader;Animal Investigator; 
Mutated Bokol;Bokol;Planet Arkadia;38; ;38;24; ; ; ; ; ;Running;Close; ; ; ;No;Yes;490;Evader;Animal Investigator;50
Mutated Hadraada;Hadraada;Planet Arkadia;50; ;50; ; ; ; ; ; ; ; ; ; ; ;No;Yes;390;Evader;Animal Investigator;50
Mutated Halix;Halix;Planet Arkadia;33;33; ; ; ; ; ;33; ; ; ; ; ; ;No;Yes;200;Evader;Animal Investigator; 
Mutated Kamaldon;Animal;Planet Arkadia; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;2840;Evader;Animal Investigator; 
Mutated Kiana;Kiana;Planet Arkadia; ;60;20;20; ; ; ; ; ;Running;Close; ; ; ;No;Yes; ;Evader;Animal Investigator; 
Mutated Korwil;Korwil;Planet Arkadia;30;40; ; ; ; ;30; ; ; ; ; ; ; ;No;Yes;3700;Evader;Animal Investigator;50
Mutated Madana;Madana;Planet Arkadia;30;30; ; ; ; ; ;40; ; ; ; ; ; ;No;Yes;740;Evader;Animal Investigator;50
Mutated Nusul;Nusul;Planet Arkadia; ; ;100; ; ; ; ; ; ; ; ; ; ; ;No;Yes;460;Evader;Animal Investigator;50
Mutated Oro;Oro;Planet Arkadia;30;50;20; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;330;Evader;Animal Investigator; 
Mutated Ostelok;Ostelok;Planet Arkadia;50; ;50; ; ; ; ; ; ; ; ; ; ; ;No;Yes; ;Evader;Animal Investigator; 
Mutated Otorugi;Otorugi;Planet Arkadia;33;33;33; ; ; ; ; ; ; ; ; ; ; ;No;Yes;1340;Evader;Animal Investigator; 
Mutated Oweko;Oweko;Planet Arkadia;30;70; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes; ;Evader;Animal Investigator; 
Mutated Riptor;Riptor;Planet Arkadia;33;33;33; ; ; ; ; ; ;Running;Close; ; ;V. High;No;Yes;1170;Evader;Animal Investigator;50
Mutated Yuka;Yuka;Planet Arkadia;33;33;33; ; ; ; ; ; ; ; ; ; ; ;No;Yes;3650;Evader;Animal Investigator; 
Mutated Zadul;Zadul;Planet Arkadia;33;33;33; ; ; ; ; ; ; ; ; ; ; ;No;Yes;450;Evader;Animal Investigator;50
Myrinian;Myrinian;Ancient Greece; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;990;Evader;Animal Investigator;50
Navi;Navi;Planet Arkadia; ; ;100; ; ; ; ; ; ;Floating; ; ; ; ;No;Yes;960;Evader;Animal Investigator;50
