Name;Maturity Class;Found on;Stb;Cut;Imp;Pen;Shr;Brn;Cld;Acd;Elc;Movement;Combat;Attacks;Range;Aggression;Tamable;Sweatable;Min HP;Defensive;Mob Type;Min Global
Neconu (Arkadia);Neconu;Planet Arkadia; ;50;50; ; ; ; ; ; ;Running;Close; ; ;V. High;No;Yes;900;Evader;Animal Investigator;50
Neconu (Calypso);Neconu;Planet Calypso; ;50;50; ; ; ; ; ; ;Running;Close; ; ;V. High;No;Yes;900;Evader;Animal Investigator;50
Neconu (F.O.MA.);Neconu;F.O.M.A. - Fortuna; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;900;Evader;Animal Investigator;50
Neconu (Rocktropia);Neconu;ROCKtropia; ;50;50; ; ; ; ; ; ;Running;Close; ; ;Verv High;No;Yes;900;Evader;Animal Investigator;50
Neomex;Neomex;Planet Calypso;36.25; ;27.5; ; ; ; ;36.25; ; ;Close; ; ; ;No;Yes;400;Evader;Animal Investigator;50
NEVERDIE Dragon;Dragon;ROCKtropia;25;25;25;25;0;0;0;0;0;Flying; ; ; ; ;No;No;3200;Evader;Animal Investigator;50
Nexnecis;Animal;Planet Calypso;70;30; ; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;450;Evader;Animal Investigator; 
Nimet;Nimet;Planet Cyrene; ; ; ; ; ; ; ; ;100;Running;Close, AOE; ; ; ;No;Yes;550;Evader;Animal Investigator;50
Northern Hitman;NWOMSP;ROCKtropia;50;50; ; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;500;Evader;Animal Investigator;50
Nusul;Nusul;Planet Arkadia; ; ;100; ; ; ; ; ; ;Running;Close; ; ;Low;Yes;Yes;20;Evader;Animal Investigator;10
Oculus;Oculus;Various; ; ; ; ; ; ; ; ;100;Floating;Ranged; ; ;High;No;Yes;900;Dodger;Animal Investigator; 
Oculus (Calypso);Oculus;Planet Calypso; ; ; ; ; ; ; ; ;100;Floating;Ranged; ; ;High;No;Yes;900;Dodger;Animal Investigator; 
Oculus (Rocktropia);Oculus;ROCKtropia; ; ; ; ; ; ; ; ;100;Floating;Ranged; ; ;High;No;Yes;900;Dodger;Animal Investigator; 
Old Wolf;Wolf;ROCKtropia; ; ; ; ; ; ; ; ; ;Running; ; ; ; ;No;Yes;450;Evader;Animal Investigator; 
Oompa;Oompa;Arkadia Moon;20;20;30;10; ;10;10; ; ;Running;Close; ; ; ;No;No;150;Evader;Mutant Investigator; 
Oratan;Oratan;Planet Arkadia; ; ; ;37; ;63; ; ; ;Running;Firearms;20;50;V.High;No;No;290;Dodger;Animal Investigator;10
Oratan Axe;Oratan;Planet Arkadia;43;31;26; ; ; ; ; ; ;Running;Close; ; ; ;No;No;12100;;; 
Oratan Lancer;Oratan;Planet Arkadia; ;33;34; ; ;33; ; ; ;Running;Close; ; ; ;No;No;1720;Evader;Animal Investigator; 
Oratan Miner;Oratan Miner;Planet Arkadia;50;24;26; ; ; ; ; ; ;Running;Close; ; ;Low;No;No;1580;Evader;Mutant Investigator; 
Oratan  Prospector;Oratan;Planet Arkadia;33; ;33;33; ; ; ; ; ;Running;Close; ; ; ;No;No;10;Evader;Mutant Investigator;10
Oratan Slasher;Oratan;Planet Arkadia; ;30;70; ; ; ; ; ; ;Running;Close; ; ;Low;No;No;300;Evader;Animal Investigator; 
Oro;Oro;Planet Arkadia;30;50;20; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;50;Evader;Animal Investigator;10
Osseocollum;Osseocollum;Various;50;50; ; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;3450;Evader;Animal Investigator; 
Osseocollum (Calypso);Osseocollum;Planet Calypso;50;50; ; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;3450;Evader;Animal Investigator;50
Osseocollum (Rocktropia);Osseocollum;ROCKtropia;50;50; ; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;3450;Evader;Animal Investigator;50
Ostelok;Ostelok;Planet Arkadia;50; ;50; ; ; ; ; ; ;Running;Close;20; ; ;No;Yes;20;Evader;Animal Investigator;10
Otorugi;Otorugi;Planet Arkadia;40;20;40; ; ; ; ; ; ;Running;Close; ; ;High;No;Yes;920;Evader;Animal Investigator;50
Oweko;Oweko;Planet Arkadia;30;70; ; ; ; ; ; ; ;Running;Close; ; ;High;No;Yes;500;Evader;Animal Investigator; 
P.A.R.A.;C.A.R.E.; ; ; ; ; ; ;0; ; ; ;Running; ; ; ; ;No;No; ;;; 
Pandi;Pandi;Planet Arkadia;31;31;38; ; ; ; ; ; ;Swimming; ; ; ; ;Yes;No;1600;Evader;Animal Investigator;50
Paneleon;Paneleon;Planet Cyrene; ;25;50; ; ;25; ; ; ;Running;Close; ; ; ;Yes;Yes;80;Evader;Animal Investigator;10
Panther;Big Cats;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;2000;Evader;Animal Investigator; 
Panther Puny;Pet Breeds;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Medium;Yes;Yes;20;Evader;Animal Investigator; 
Pesky ROCKtropia Beach Crab;Crab;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;650;Evader;Animal Investigator;25
Petit Brown Papoo;Papoo;Secret Island; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;10;Evader;Animal Investigator;50
Petit Grey Papoo;Papoo;Secret Island; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;40;Evader;Animal Investigator;50
Petit Red Papoo;Papoo;Secret Island; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;10;Evader;Animal Investigator;50
Petit Yellow Papoo;Papoo;Secret Island; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;10;Evader;Animal Investigator;50
Phasm;Phasm;Various; ;80;20; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;1870;Evader;Animal Investigator; 
Phasm (Calypso);Phasm;Planet Calypso; ;80;20; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;1870;Evader;Animal Investigator;50
Phasm (Rocktropia);Phasm;ROCKtropia; ;80;20; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;1870;Evader;Animal Investigator;50
Pirate Skeleton;Skeleton;Secret Island;33;33;33; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;230;Evader;Animal Investigator;50
Pissed Off Cop;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;40;Evader;Animal Investigator; 
Pleak;Pleak;Planet Cyrene; ; ; ; ; ; ; ; ; ;Flying;Close; ; ;Low;No;Yes;10;Evader;Animal Investigator; 
Plumatergus;Plumatergus;Various; ; ;100; ; ; ; ; ; ;Running;Close;20; ;V. Low;No;Yes;40;Evader;Animal Investigator; 
Plumatergus (Calypso);Plumatergus;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close;20; ;V. Low;No;Yes;40;Evader;Animal Investigator;10
Plumatergus (F.O.M.A);Plumatergus;F.O.M.A. - Fortuna; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;40;Evader;Animal Investigator; 
Plumatergus (Rocktropia);Plumatergus;ROCKtropia; ; ;100; ; ; ; ; ; ;Running;Close;20; ; ;No;Yes;40;Evader;Animal Investigator;10
Pop Dragon;Dragon;ROCKtropia;30;30;30;10; ; ; ; ; ;Running; ; ; ; ;No;Yes;2080;Evader;Animal Investigator;50
Portal Guardian;Portal Guardian;Next Island; ;25;75; ; ; ; ; ; ;Running; ; ; ; ;No;No;250;Evader;Robot Investigator;20
Possessed Maass;Mutant (Rocktropia);ROCKtropia; ; ; ; ; ; ; ; ; ;Running; ; ; ; ;No;No;220;Evader;Mutant Investigator;50
Possessed Staiger;Mutant (Rocktropia);ROCKtropia; ; ; ; ; ; ; ; ; ;Running; ; ; ; ;No;No;250;Evader;Mutant Investigator;50
Possessed Wolf;Wolf;ROCKtropia; ; ; ; ; ; ; ; ; ;Running; ; ; ; ;No;Yes;1650;Evader;Animal Investigator; 
Prancer;Prancer;Planet Calypso;100; ; ; ; ; ; ; ; ;Running;Close;20; ;Low;No;Yes;70;Evader;Animal Investigator;5
Prancer (F.O.M.A);Prancer;F.O.M.A. - Fortuna; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;70;Evader;Animal Investigator;5
Primordial Longu;Primordial Longu;Planet Calypso;29;29;29;13; ; ; ; ; ;Walking;Close; ; ;Low;No;Yes;620;Evader;Animal Investigator;50
Prison C.O;NWOMSP;ROCKtropia;33;33; ;33; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;500;Evader;Animal Investigator;50
Prison S.O.R.T Officer;Human (ROCKtropia);ROCKtropia;33;33; ;33; ; ; ; ; ;Running;Close; ; ;High;No;Yes;2000;Evader;Animal Investigator; 
Proteron;Animal;Planet Calypso;25; ;25; ; ; ; ;50; ;Running;Close; ; ;Medium/High;No;Yes;2910;Evader;Animal Investigator; 
Proteron Divine;Animal;Planet Calypso; ; ; ; ; ; ; ; ; ; ;Close; ; ; ;No;No;5470;Evader;Animal Investigator; 
Protocore;Protocore;Planet Cyrene; ; ; ;50; ;50; ; ; ;Running;Close; ; ; ;No;No;1220;;; 
Name;Maturity Class;Found on;Stb;Cut;Imp;Pen;Shr;Brn;Cld;Acd;Elc;Movement;Combat;Attacks;Range;Aggression;Tamable;Sweatable;Min HP;Defensive;Scanning;Min Global
Prototype Defender;Defender;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Firearms; ; ; ;No;No;130;Dodger;Robot Investigator; 
Prototype Droka;Droka;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Firearms; ; ;Low;No;No;30;Dodger;Robot Investigator; 
Prototype Drone;Drone;Planet Calypso; ; ; ; ; ;100; ; ; ;Running;Close/Firearms; ; ;V. Low;No;No;30;Dodger;Robot Investigator; 
Pupugi;Pupugi;Planet Calypso;100; ; ; ; ; ; ; ; ;Flying;Close; ; ;V. High;No;Yes;40;Evader;Animal Investigator;5
Purple Snake;Snake;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No;600;Evader;Animal Investigator;50
Pygmy Chomper;Chomper;Planet Calypso; ; ; ; ; ; ; ; ; ;Running;Close; ; ;V. Low;No;Yes;10;Evader;Animal Investigator; 
Qaffaz;Qaffaz;Planet Toulan;10;40;50; ; ; ; ; ; ;Running;Close; ; ;High;No;Yes;80;Evader;Animal Investigator;10
Qaydar;Instances - Toulan;Planet Toulan; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Radiated Spider;Animal;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ;High;No;Yes;10000;;; 
Rakta;Rakta;Planet Arkadia; ;40;40; ; ;20; ; ; ; ;Close; ; ; ;No;Yes;10;Evader;Animal Investigator; 
Razortooth;Animal;Planet Calypso; ; ;100; ; ; ; ; ; ;Swimming;Close; ; ; ;No;No;850;Evader;Animal Investigator; 
Red Papoo (Next Island);Papoo;Next Island;10;10;80; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;70;Evader;Animal Investigator; 
Red Papoo (Secret Island);Papoo;Secret Island; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;70;Evader;Animal Investigator;50
Renegade Hazard Mech;Renegade Hazard Mech;Planet Cyrene; ;5;45; ; ;50; ; ; ;Running;Close; ; ; ;No;No;250;Evader;Animal Investigator;50
Repesilex;Repesilex;Planet Calypso; ; ; ; ; ; ; ; ;100;Running;Close; ; ;V. Low;No;Yes;90;Evader;Animal Investigator;5
Rextelum;Rextelum;Planet Calypso;15;67;33;15; ; ; ;70; ;Running;Close; ; ;High;No;No;1580;Evader;; 
Rhino  Beetle;Rhino Beetle;Planet Cyrene;40;20;40; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;1000;Evader;Animal Investigator; 
Rhyncho Bird;Skull Bird;Planet Cyrene; ; ;50;50; ; ; ; ; ;Flying;Close; ; ; ;No;Yes;4800;Evader;Animal Investigator;50
RipperSnapper;Animal;Various;33;66; ; ; ; ; ; ; ;Swimming;Close;26; ;V. High;No;No;50;Evader;Animal Investigator;10
RipperSnapper (Calypso);RipperSnapper;Planet Calypso;33;66; ; ; ; ; ; ; ;Swimming;Close;26; ;V. High;No;No;50;Evader;Animal Investigator;10
RipperSnapper (Rocktropia);RipperSnapper;ROCKtropia;33;66; ; ; ; ; ; ; ;Swimming;Close;26; ;V. High;No;No;50;Evader;Animal Investigator;10
Riptor;Riptor;Planet Arkadia;33;33;34; ; ; ; ; ; ;Running;Close; ; ;High;No;Yes;960;Evader;Animal Investigator;50
ROCKER;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;2500;Evader;Animal Investigator; 
ROCKtropia Beat  Cop;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ; ;Close; ; ;Low;No;Yes;50;Evader;Animal Investigator; 
ROCKtropian;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;5;Evader;Animal Investigator; 
ROCKtropia Police Captain;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No;6500;;; 
Root Kong;Gorilla;ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Rudolf Dragon;Dragon;ROCKtropia;50;50; ; ; ; ; ; ; ;Flying; ; ; ; ;No;Yes;1700;Evader;Animal Investigator;50
RX;RX (Robot);Planet Calypso; ; ;25;25;25; ; ; ;25;Running;Ranged; ; ; ;No;No;5000;Dodger;Robot Investigator; 
Sabakuma;Animal;Planet Calypso;100; ; ; ; ; ; ; ; ;Running;Close;20; ;Medium;No;Yes;10;Evader;Animal Investigator; 
Sabakuma (F.O.M.A);Animal;F.O.M.A. - Fortuna; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Sabakuma Broodmother;Animal;Planet Calypso; ; ; ; ; ; ; ;100; ; ;Ranged; ; ;High;No;No;90;Dodger;Mutant Investigator;10
Sacred Wolf;Wolf;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;1610;Evader;Animal Investigator; 
Sal'diresh's Vault 1;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Sal'diresh's Vault 2;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Sal'diresh's Vault 3;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Sal'diresh's Vault 4;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Sal'diresh's Vault 5;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Sal'diresh's Vault 6;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Sal'diresh's Vault 7;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Sal'diresh's Vault 8;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Sal'diresh's Vault 9;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Sal'diresh's Vault 10;Instances - Arkadia;Planet Arkadia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Salvador Papoo;Papoo;Next Island; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;100;;Animal Investigator; 
Sand Boar;Boar;Next Island; ;50;50; ; ; ; ; ; ; ; ; ; ; ;No;No;2400;Evader;Animal Investigator;50
Satan's Legionaire;Skeleton;Hell; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;1800;Evader;Animal Investigator;50
Scaboreas;Scaboreas;Planet Calypso; ; ;66; ; ; ; ;33; ;Hopping;Close; ; ;V. High;No;Yes;590;Evader;Animal Investigator;50
Scavenger Wolf;Wolf;ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;50;Evader;Animal Investigator; 
Scipulor;Scipulor;Planet Calypso;66;17;17; ; ; ; ; ; ;Running;Close, Fast; ; ;High;No;No;1660;Evader;Animal Investigator; 
Scooterboy;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;80;Evader;Animal Investigator; 
Scoria;Scoria;Planet Arkadia;50; ;50; ; ; ; ; ; ;Running;Close; ; ; ;No;Yes;2210;Evader;Animal Investigator;50
Scout Bot;Scout Bot;Planet Cyrene; ; ; ; ; ; ; ; ;100;Flying;Ranged; ; ;Low;No;No;30;Dodger;Robot Investigator; 
Screecher Puny;Screecher;Next Island; ; ; ; ; ; ; ; ; ;Running; ; ; ; ;No;Yes;15;Evader;Animal Investigator; 
Sea Wraith;Sea Wraith;Planet Cyrene; ; ;20; ; ; ; ; ;80;Flying;Close; ; ; ;No;Yes;100;Evader;Animal Investigator;30
Second Entity;Second Entity;Planet Calypso; ;10; ; ; ;75; ; ;15;Running;Close; ; ;V. High;No;No;1810;Evader;Robot Investigator;50
Shamsdar;Instances - Toulan;Planet Toulan; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No; ;;; 
Shark (Next Island);Shark;Next Island;33;33;33; ; ; ; ; ; ;Swimming;Close; ; ; ;No;No;1000;Evader;Animal Investigator;50
Shark (Secret Island);Shark;Secret Island; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;No;1000;Evader;Animal Investigator;50
Shinkiba;Shinkiba;Planet Calypso; ; ;100; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;30;Evader;Animal Investigator;5
Shoggols;Shoggols;DSEC-9; ;50;50; ; ; ; ; ; ; ; ; ; ; ;No;Yes;7;Evader;Animal Investigator;50
Shoggoth;Shoggoth;Monria; ; ; ; ; ; ; ; ; ; ;Close; ; ;Low;No;Yes;10;Evader;Animal Investigator;5
Shub;Shubniggurath;Monria;20;20;20;20; ; ; ; ;20;Run; ; ; ; ;No;No;720;Evader;Mutant Investigator;35
Sicarius;Sicarius;Arkadia Moon;20;30;30;10; ;10; ; ; ;Running;Close; ; ; ;No;Yes;630;Evader;Animal Investigator;50
Sissy;NWOMSP;ROCKtropia;50;50; ; ; ; ; ; ; ;Running;Close; ; ;Low;No;Yes;300;Evader;Animal Investigator;50
Skreel;Skreel;Planet Cyrene; ; ; ; ; ; ; ; ;100;Swimming;Close; ; ;High;No;No;2000;Evader;Animal Investigator; 
Skull Bird;Skull Bird;Planet Cyrene; ; ;100; ; ; ; ; ; ;Flying;Close; ; ;Low;No;Yes;240;Evader;Animal Investigator;50
SkullGang Homeboy;Human (ROCKtropia);ROCKtropia; ; ; ; ; ; ; ; ; ;Running;Close; ; ;Medium;No;Yes;500;Evader;Animal Investigator; 
Skyflail;Skyflail;Space; ; ; ; ; ; ; ; ; ;Fly;Ranged; ; ; ;No;No;800;;;50
Skyshatter Drone;Skyshatter;Planet Cyrene; ; ; ; ; ; ; ; ; ;Floating;Ranged; ; ; ;No;No;750;Dodger;Robot Investigator; 
Skyshatter Robot (Large);Skyshatter;Planet Cyrene; ; ; ; ; ; ; ; ; ;Floating;Ranged; ; ;low;No;No;1500;Dodger;Robot Investigator; 
Sky Wraith;Sky Wraith;Planet Cyrene;50; ;50; ; ; ; ; ; ;Flying;Close; ; ; ;No;Yes;120;Evader;Animal Investigator;45
Smuggler;Smuggler;Arkadia Moon; ; ;30;30; ;40; ; ; ;Running; ; ; ; ;No;No;1400;Dodger;; 
Smuggler Badger;Badger;Arkadia Moon; ; ; ; ; ; ; ; ; ;Hovering;Close; ; ; ;No;No; ;;Animal Investigator;50
Smuggler Droid;Smuggler Droids;Arkadia Moon; ; ;28;35; ;37; ; ; ;Hovering; ; ; ; ;No;No;2500;Dodger;Robot Investigator;50
Smuggler Mech;Smuggler Mech;Arkadia Moon; ; ; ; ; ; ; ; ; ;Running;Ranged; ; ; ;No;No;50000;Dodger;Robot Investigator;50
Smuggler Mech Arctic;Smuggler Mech;Planet Arkadia; ; ; ; ; ; ; ; ; ;Running;Ranged; ; ; ;No;No; ;Dodger;Robot Investigator; 
Smuggler Ranger;Ranger;Planet Arkadia; ; ; ; ; ; ; ; ; ;Running;Ranged; ; ; ;No;No;630;Dodger;Animal Investigator; 
Snablesnot Female;Animal;Planet Calypso; ; ; ; ; ; ; ;100; ;Running;Close; ; ;Medium;No;Yes;40;Evader;Animal Investigator;5
Snablesnot Female (F.O.M.A);Animal;F.O.M.A. - Fortuna; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;40;Evader;Animal Investigator;5
Snablesnot Male;Animal;Planet Calypso; ; ; ; ; ; ; ;100; ;Running;Close;20; ;Medium;No;Yes;20;Evader;Animal Investigator;5
Snablesnot Male (F.O.M.A);Animal;F.O.M.A. - Fortuna; ; ; ; ; ; ; ; ; ; ; ; ; ; ;No;Yes;20;Evader;Animal Investigator; 
